2025-03-26 14:29:50,703 - INFO - 使用设备: cuda
2025-03-26 14:29:50,703 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 14:29:50,703 - DEBUG - 总内存: 23.69 GB
2025-03-26 14:29:50,704 - DEBUG - 可用内存: 0.00 GB
2025-03-26 14:29:50,803 - DEBUG - 使用预训练权重: True
2025-03-26 14:29:50,803 - DEBUG - 预训练模型路径: ../models/pretrained/yolo11m.pt
2025-03-26 14:29:51,009 - INFO - 模型初始化完成
2025-03-26 14:29:51,010 - DEBUG - 模型参数数量: 4.07M
2025-03-26 14:29:51,010 - DEBUG - 
检查数据路径:
2025-03-26 14:29:51,010 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 14:29:51,010 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 14:29:51,010 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 14:29:51,010 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 14:29:51,011 - DEBUG - 
检查数据:
2025-03-26 14:29:51,543 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 14:29:51,543 - DEBUG - 批次目标形状: torch.Size([1, 13, 5])
2025-03-26 14:29:51,543 - DEBUG - 目标值范围: [0.0137, 6.0000]
2025-03-26 14:29:51,544 - DEBUG - 类别分布: [2.0, 3.0, 4.0, 6.0]
2025-03-26 14:29:51,545 - INFO - 训练参数设置完成
2025-03-26 14:29:51,545 - INFO - 开始训练...
2025-03-26 14:29:51,546 - INFO - 
Epoch 0/100
2025-03-26 14:29:52,908 - DEBUG - Loss Components: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(301.3035, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,177 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,197 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,212 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,224 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,236 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,250 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,264 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,275 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,286 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,295 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,304 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,314 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,325 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,335 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,345 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,354 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,374 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,382 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,391 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:13,461 - INFO - Epoch [28/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 14:34:13,461 - INFO - 
Epoch 29/100
2025-03-26 14:34:19,047 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,704 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,715 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,728 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,739 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,748 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,757 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,766 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,777 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,786 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,795 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,815 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,824 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:19,834 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,511 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,523 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,536 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,547 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,558 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,570 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,582 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,594 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,608 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,618 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,627 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,635 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,644 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,652 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,661 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:20,728 - INFO - Epoch [29/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 14:34:20,728 - INFO - 
Epoch 30/100
2025-03-26 14:34:25,923 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:25,942 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:25,961 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:25,974 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,675 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,692 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,710 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,727 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,742 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,756 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,769 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,783 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,797 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,809 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,820 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,830 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,839 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,852 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:26,862 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:27,464 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:27,475 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 14:34:27,488 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
